2021-02-27 09:29:03.411  INFO 4088 --- [main] i.o.m.SpringBootBoilerplateApplication   : Starting SpringBootBoilerplateApplication on HPElitebook8470 with PID 4088 (D:\KrishnaKabra\gitRepo\Order-management-develop\target\classes started by HP Elitebook 8470p in D:\KrishnaKabra\gitRepo\Order-management-develop)
2021-02-27 09:29:03.434  INFO 4088 --- [main] i.o.m.SpringBootBoilerplateApplication   : No active profile set, falling back to default profiles: default
2021-02-27 09:29:14.407  INFO 4088 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-02-27 09:29:15.043  INFO 4088 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 458ms. Found 38 JPA repository interfaces.
2021-02-27 09:29:19.631  INFO 4088 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1cbc1dde' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-02-27 09:29:19.647  INFO 4088 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-02-27 09:29:22.857  INFO 4088 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-02-27 09:29:23.213  INFO 4088 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-02-27 09:29:23.214  INFO 4088 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2021-02-27 09:29:25.281  INFO 4088 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-02-27 09:29:25.281  INFO 4088 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 21195 ms
2021-02-27 09:29:31.634  INFO 4088 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-02-27 09:29:33.710  INFO 4088 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.20.Final
2021-02-27 09:29:35.615  INFO 4088 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-02-27 09:29:36.603  INFO 4088 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-02-27 09:29:37.468  INFO 4088 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-02-27 09:29:37.877  INFO 4088 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-02-27 09:30:41.964  INFO 18952 --- [main] i.o.m.SpringBootBoilerplateApplication   : Starting SpringBootBoilerplateApplication on HPElitebook8470 with PID 18952 (D:\KrishnaKabra\gitRepo\Order-management-develop\target\classes started by HP Elitebook 8470p in D:\KrishnaKabra\gitRepo\Order-management-develop)
2021-02-27 09:30:41.975  INFO 18952 --- [main] i.o.m.SpringBootBoilerplateApplication   : No active profile set, falling back to default profiles: default
2021-02-27 09:30:43.782  INFO 18952 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-02-27 09:30:44.074  INFO 18952 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 279ms. Found 38 JPA repository interfaces.
2021-02-27 09:30:45.448  INFO 18952 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@6cbb7a7d' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-02-27 09:30:45.458  INFO 18952 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-02-27 09:30:45.956  INFO 18952 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-02-27 09:30:45.972  INFO 18952 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-02-27 09:30:45.973  INFO 18952 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2021-02-27 09:30:46.206  INFO 18952 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-02-27 09:30:46.207  INFO 18952 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4106 ms
2021-02-27 09:30:46.993  INFO 18952 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-02-27 09:30:47.092  INFO 18952 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.20.Final
2021-02-27 09:30:47.356  INFO 18952 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-02-27 09:30:47.775  INFO 18952 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-02-27 09:30:48.174  INFO 18952 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-02-27 09:30:48.238  INFO 18952 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-02-27 09:30:52.896  INFO 18952 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-02-27 09:30:52.932  INFO 18952 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-02-27 09:30:55.017  WARN 18952 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-02-27 09:30:59.305  INFO 18952 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2021-02-27 09:31:00.174  INFO 18952 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-02-27 09:31:00.519  INFO 18952 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7845f53d, org.springframework.security.web.context.SecurityContextPersistenceFilter@51f714d1, org.springframework.security.web.header.HeaderWriterFilter@cf0e8b4, org.springframework.web.filter.CorsFilter@4a6c3720, org.springframework.security.web.authentication.logout.LogoutFilter@59294447, increpe.order.mgmt.security.jwt.JwtAuthenticationFilter@61b11d35, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1263d20d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4603845b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2a8e93db, org.springframework.security.web.session.SessionManagementFilter@7bb3cbb4, org.springframework.security.web.access.ExceptionTranslationFilter@7951a08c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@24a024c8]
2021-02-27 09:31:00.819  INFO 18952 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-02-27 09:31:01.984  INFO 18952 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2021-02-27 09:31:01.986  INFO 18952 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-02-27 09:31:02.485  INFO 18952 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-02-27 09:31:02.728  INFO 18952 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-02-27 09:31:04.592  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_1
2021-02-27 09:31:04.701  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_2
2021-02-27 09:31:05.282  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_3
2021-02-27 09:31:05.317  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_4
2021-02-27 09:31:05.369  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_5
2021-02-27 09:31:05.592  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getCustomerSalesPersonRelationListBySalesPersonIdUsingGET_1
2021-02-27 09:31:05.667  INFO 18952 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_6
2021-02-27 09:31:05.785  INFO 18952 --- [main] i.o.m.SpringBootBoilerplateApplication   : Started SpringBootBoilerplateApplication in 24.527 seconds (JVM running for 26.48)
2021-02-27 09:32:32.645  INFO 18952 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-02-27 09:32:32.646  INFO 18952 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-02-27 09:32:32.666  INFO 18952 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 19 ms
2021-02-27 09:32:34.390 ERROR 18952 --- [http-nio-8081-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.ExceptionInInitializerError] with root cause

java.lang.ClassNotFoundException: Cannot find implementation for increpe.order.mgmt.security.mapper.UserMapper
	at org.mapstruct.factory.Mappers.getMapper(Mappers.java:75) ~[mapstruct-1.3.1.Final.jar:na]
2021-02-27 11:05:37.673  INFO 15468 --- [http-nio-8081-exec-2] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 11:05:39.012  INFO 15468 --- [http-nio-8081-exec-3] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 11:06:47.332  INFO 15468 --- [http-nio-8081-exec-7] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 11:06:49.457  INFO 15468 --- [http-nio-8081-exec-6] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 11:06:49.474  INFO 15468 --- [http-nio-8081-exec-8] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 11:06:49.576  INFO 15468 --- [http-nio-8081-exec-4] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 11:07:23.872  INFO 15468 --- [http-nio-8081-exec-9] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 11:07:33.762  INFO 15468 --- [http-nio-8081-exec-10] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 11:07:37.611  INFO 15468 --- [http-nio-8081-exec-2] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 11:07:39.082  INFO 15468 --- [http-nio-8081-exec-1] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 11:07:41.083  INFO 15468 --- [http-nio-8081-exec-5] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 11:12:25.536  INFO 15468 --- [http-nio-8081-exec-4] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 11:12:27.948  INFO 15468 --- [http-nio-8081-exec-9] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 11:12:27.953  INFO 15468 --- [http-nio-8081-exec-10] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 11:12:28.008  INFO 15468 --- [http-nio-8081-exec-2] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 11:12:45.632  INFO 15468 --- [http-nio-8081-exec-3] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 11:12:48.713  INFO 15468 --- [http-nio-8081-exec-5] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 11:41:03.434  INFO 15468 --- [http-nio-8081-exec-4] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 11:41:11.022  INFO 15468 --- [http-nio-8081-exec-10] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 11:49:21.180  INFO 15468 --- [RMI TCP Connection(137)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2021-02-27 11:49:21.274  INFO 15468 --- [RMI TCP Connection(137)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-02-27 11:49:21.328  INFO 15468 --- [RMI TCP Connection(137)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-02-27 11:49:21.340  INFO 15468 --- [RMI TCP Connection(137)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-02-27 11:49:21.430  INFO 15468 --- [RMI TCP Connection(137)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-02-27 11:49:30.875  INFO 20124 --- [main] i.o.m.SpringBootBoilerplateApplication   : Starting SpringBootBoilerplateApplication on HPElitebook8470 with PID 20124 (D:\KrishnaKabra\gitRepo\Order-management-develop\target\classes started by HP Elitebook 8470p in D:\KrishnaKabra\gitRepo\Order-management-develop)
2021-02-27 11:49:30.884  INFO 20124 --- [main] i.o.m.SpringBootBoilerplateApplication   : No active profile set, falling back to default profiles: default
2021-02-27 11:49:32.860  INFO 20124 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-02-27 11:49:33.247  INFO 20124 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 352ms. Found 38 JPA repository interfaces.
2021-02-27 11:49:34.542  INFO 20124 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@14b4340c' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-02-27 11:49:34.553  INFO 20124 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-02-27 11:49:35.081  INFO 20124 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-02-27 11:49:35.099  INFO 20124 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-02-27 11:49:35.100  INFO 20124 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2021-02-27 11:49:35.364  INFO 20124 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-02-27 11:49:35.364  INFO 20124 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4381 ms
2021-02-27 11:49:36.040  INFO 20124 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-02-27 11:49:36.166  INFO 20124 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.20.Final
2021-02-27 11:49:36.507  INFO 20124 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-02-27 11:49:36.749  INFO 20124 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-02-27 11:49:37.138  INFO 20124 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-02-27 11:49:37.219  INFO 20124 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-02-27 11:49:42.176  INFO 20124 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-02-27 11:49:42.188  INFO 20124 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-02-27 11:49:43.192  WARN 20124 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-02-27 11:49:45.994  INFO 20124 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2021-02-27 11:49:46.472  INFO 20124 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-02-27 11:49:46.981  INFO 20124 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@55aadbf2, org.springframework.security.web.context.SecurityContextPersistenceFilter@15cba6dc, org.springframework.security.web.header.HeaderWriterFilter@3054551f, org.springframework.web.filter.CorsFilter@5b3c491e, org.springframework.security.web.authentication.logout.LogoutFilter@63793f16, increpe.order.mgmt.security.jwt.JwtAuthenticationFilter@2c39c520, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3eff5c32, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5a720cdf, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@44c141ce, org.springframework.security.web.session.SessionManagementFilter@69abff1d, org.springframework.security.web.access.ExceptionTranslationFilter@1f664881, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@70b9a553]
2021-02-27 11:49:47.358  INFO 20124 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-02-27 11:49:47.952  INFO 20124 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2021-02-27 11:49:47.954  INFO 20124 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-02-27 11:49:47.989  INFO 20124 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-02-27 11:49:48.051  INFO 20124 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-02-27 11:49:48.533  INFO 20124 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_1
2021-02-27 11:49:48.630  INFO 20124 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_2
2021-02-27 11:49:48.793  INFO 20124 --- [RMI TCP Connection(3)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-02-27 11:49:48.793  INFO 20124 --- [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-02-27 11:49:48.813  INFO 20124 --- [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 19 ms
2021-02-27 11:49:49.554  INFO 20124 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_3
2021-02-27 11:49:49.600  INFO 20124 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_4
2021-02-27 11:49:49.700  INFO 20124 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_5
2021-02-27 11:49:49.964  INFO 20124 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getCustomerSalesPersonRelationListBySalesPersonIdUsingGET_1
2021-02-27 11:49:50.071  INFO 20124 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getAllByStatusUsingGET_6
2021-02-27 11:49:50.160  INFO 20124 --- [main] i.o.m.SpringBootBoilerplateApplication   : Started SpringBootBoilerplateApplication in 19.988 seconds (JVM running for 21.69)
2021-02-27 11:54:58.151  INFO 20124 --- [http-nio-8081-exec-1] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:05:23.448  INFO 20124 --- [http-nio-8081-exec-3] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:07:53.957  INFO 20124 --- [http-nio-8081-exec-5] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:20:07.609  INFO 20124 --- [http-nio-8081-exec-7] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:20:10.225  INFO 20124 --- [http-nio-8081-exec-1] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:20:10.244  INFO 20124 --- [http-nio-8081-exec-10] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:20:10.526  INFO 20124 --- [http-nio-8081-exec-3] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:21:08.193  INFO 20124 --- [http-nio-8081-exec-4] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:21:10.052  INFO 20124 --- [http-nio-8081-exec-6] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:21:10.054  INFO 20124 --- [http-nio-8081-exec-5] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:21:10.188  INFO 20124 --- [http-nio-8081-exec-7] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:22:04.643  INFO 20124 --- [http-nio-8081-exec-8] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:22:47.229  INFO 20124 --- [http-nio-8081-exec-1] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:22:49.664  INFO 20124 --- [http-nio-8081-exec-10] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:22:49.669  INFO 20124 --- [http-nio-8081-exec-2] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:22:49.787  INFO 20124 --- [http-nio-8081-exec-3] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:23:48.028  INFO 20124 --- [http-nio-8081-exec-4] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:23:50.834  INFO 20124 --- [http-nio-8081-exec-5] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:23:50.846  INFO 20124 --- [http-nio-8081-exec-7] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:23:50.979  INFO 20124 --- [http-nio-8081-exec-8] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:24:18.392  INFO 20124 --- [http-nio-8081-exec-9] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:24:22.822  INFO 20124 --- [http-nio-8081-exec-1] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:24:22.839  INFO 20124 --- [http-nio-8081-exec-2] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:24:22.952  INFO 20124 --- [http-nio-8081-exec-10] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:26:03.348  INFO 20124 --- [http-nio-8081-exec-7] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:34:43.774  INFO 20124 --- [http-nio-8081-exec-9] i.o.mgmt.security.jwt.JwtTokenService    :  increpe@gmail.com has successfully logged in!
2021-02-27 12:34:47.283  INFO 20124 --- [http-nio-8081-exec-2] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:34:49.290  INFO 20124 --- [http-nio-8081-exec-1] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:34:49.296  INFO 20124 --- [http-nio-8081-exec-10] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:34:49.405  INFO 20124 --- [http-nio-8081-exec-3] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:35:12.032  INFO 20124 --- [http-nio-8081-exec-6] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:41:13.901  INFO 20124 --- [http-nio-8081-exec-8] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
2021-02-27 12:41:15.974  INFO 20124 --- [http-nio-8081-exec-9] i.o.m.s.jwt.JwtAuthenticationFilter      : Authentication successful. Logged in username : increpe@gmail.com 
